metadata__resultset__offset,metadata__resultset__count,metadata__resultset__limit,results__elevation,results__mindate,results__maxdate,results__latitude,results__name,results__datacoverage,results__id,results__elevationUnit,results__longitude
,,,197.5,1/1/1931,8/1/2008,43.75,"SHEBOYGAN, WI US",0.9925,COOP:477725,METERS,-87.71667
,,,341.4,6/1/1992,11/1/2015,45.3065,"SHELDON, WI US",0.9752,COOP:477745,METERS,-90.9606
,,,234.7,12/1/2004,11/1/2015,44.4388,"SHIOCTON, WI US",1,COOP:477761,METERS,-88.5838
,,,313.6,5/1/2010,11/1/2015,43.33389,"SLINGER WWTP, WI US",0.9997,COOP:477796,METERS,-88.29778
,,,344.4,1/1/1931,11/1/2015,46.3576,"SOLON SPRINGS, WI US",0.9588,COOP:477892,METERS,-91.8318
,,,198.1,8/1/2006,11/1/2015,42.9011,"SOUTH MILWAUKEE WWTP, WI US",1,COOP:477964,METERS,-87.8494
,,,238.4,6/1/1936,11/1/2015,43.9365,"SPARTA, WI US",0.9623,COOP:477997,METERS,-90.8163
,,,453.8,1/1/1948,12/1/2011,45.4566,"SPIRIT FALLS, WI US",0.9818,COOP:478018,METERS,-89.9691
,,,335.3,1/1/1931,11/1/2015,45.8236,"SPOONER EXPERIMENTAL FARM, WI US",0.999,COOP:478027,METERS,-91.8761
,,,278.9,3/1/1949,7/1/2010,44.841,"SPRING VALLEY, WI US",0.848,COOP:478080,METERS,-92.2455
,,,280.4,8/1/2010,12/1/2013,44.8412,"SPRING VALLEY DOWNTOWN, WI US",0.9991,COOP:478081,METERS,-92.2393
,,,329.2,1/1/1931,12/1/2013,44.9529,"STANLEY WWTP, WI US",0.9227,COOP:478110,METERS,-90.927
,,,326.1,1/1/2011,12/1/2011,44.95889,"STANLEY 2, WI US",1,COOP:478111,METERS,-90.94889
,,,309.4,11/1/1992,11/1/2015,43.1343,"STEUBEN 4 SE, WI US",0.8016,COOP:478164,METERS,-90.8372
,,,328.9,1/1/1931,11/1/2015,44.5115,"STEVENS POINT, WI US",0.9951,COOP:478171,METERS,-89.5853
,,,320,12/1/2003,11/1/2015,44.86989,"STOCKBRIDGE MUNSEE RESERVATION, WI US",0.9861,COOP:478190,METERS,-88.90443
,,,256,2/1/1931,11/1/2015,42.9108,"STOUGHTON, WI US",0.949,COOP:478229,METERS,-89.2133
,,,375.2,1/1/1945,11/1/2015,44.8175,"STRATFORD 1 NW, WI US",0.9777,COOP:478241,METERS,-90.0899
,,,297.5,8/1/1948,1/1/2014,44.4965,"STRUM 4 S, WI US",0.0311,COOP:478259,METERS,-91.3965
,,,213.1,1/1/1931,11/1/2015,44.8799,"STURGEON BAY EXPERIMENTAL FARM, WI US",0.9951,COOP:478267,METERS,-87.33578
,,,489.2,1/1/1945,10/1/2003,45.8647,"SUGAR CAMP, WI US",0.9802,COOP:478288,METERS,-89.3819
,,,284.4,9/1/1994,11/1/2015,42.9675,"MILWAUKEE WSFO DOUSMAN, WI US",0.9722,COOP:478316,METERS,-88.5497
,,,527.9,1/1/1946,11/1/2015,45.3788,"SUMMIT LAKE, WI US",0.9297,COOP:478324,METERS,-89.1941
,,,289.6,1/1/2002,6/1/2003,43.19361,"SUN PRAIRIE 3 W, WI US",0.9477,COOP:478329,METERS,-89.28222
,,,185,1/1/1931,11/1/2015,46.727,"SUPERIOR, WI US",0.9814,COOP:478349,METERS,-92.072
,,,241.4,4/1/1998,11/1/2015,44.9958,"SURING, WI US",1,COOP:478376,METERS,-88.3786
,,,296.3,8/1/1948,1/1/2014,43.9713,"TOMAH RANGER STATION 2, WI US",0.0295,COOP:478515,METERS,-90.4679
,,,267.9,11/1/2005,11/1/2015,43.4719,"TOWN OF WESTFORD, WI US",1,COOP:478540,METERS,-88.8824
,,,179.5,12/1/1950,11/1/2015,44.143,"TWO RIVERS, WI US",0.9923,COOP:478672,METERS,-87.5677
,,,222.5,6/1/1941,11/1/2015,42.6902,"UNION GROVE, WI US",0.9832,COOP:478723,METERS,-88.0336
,,,456.3,8/1/1998,11/1/2015,46.3678,"UPSON, WI US",0.9712,COOP:478750,METERS,-90.4122
,,,382.5,1/1/1931,11/1/2015,43.5595,"VIROQUA, WI US",0.9784,COOP:478827,METERS,-90.876
,,,209.1,11/1/1944,11/1/2015,45.3582,"WASHINGTON IS, WI US",0.9883,COOP:478905,METERS,-86.891
,,,245.1,2/1/2007,11/1/2015,43.1877,"WATERLOO, WI US",1,COOP:478910,METERS,-88.9844
,,,251.5,1/1/1931,11/1/2015,43.1741,"WATERTOWN, WI US",0.9932,COOP:478919,METERS,-88.7363
,,,286.5,7/1/1993,1/1/2004,43.47028,"WAUBEKA, WI US",0.8894,COOP:478932,METERS,-87.98361
,,,253,1/1/1931,11/1/2015,43.0063,"WAUKESHA, WI US",0.9519,COOP:478937,METERS,-88.2491
,,,255.1,1/1/1931,11/1/2015,44.35475,"WAUPACA, WI US",0.9941,COOP:478951,METERS,-89.05951
,,,365.8,12/1/1941,11/1/2015,44.9288,"WAUSAU ASOS, WI US",0.9606,COOP:478968,METERS,-89.6277
,,,364.8,9/1/2001,11/1/2015,44.9464,"WAUSAU WSAW TV, WI US",0.9417,COOP:478969,METERS,-89.6222
,,,227.1,1/1/1948,11/1/2015,45.3802,"WAUSAUKEE, WI US",0.9522,COOP:478978,METERS,-87.9566
,,,321.9,1/1/2005,5/1/2009,44.1405,"WAUTOMA 4 N, WI US",0.9819,COOP:478984,METERS,-89.2977
,,,264.9,8/1/2009,11/1/2015,44.0411,"WAUTOMA SILVER LAKE SAN DIST, WI US",1,COOP:478987,METERS,-89.2433
,,,306.3,6/1/1998,11/1/2015,45.7883,"WEBSTER 9 SE, WI US",0.9857,COOP:479012,METERS,-92.2325
,,,220.4,10/1/1951,12/1/2010,43.0175,"WEST ALLIS, WI US",0.8087,COOP:479046,METERS,-88.0017
,,,286.5,1/1/1931,11/1/2003,43.36806,"WEST BEND, WI US",0.9909,COOP:479050,METERS,-88.08583
,,,299,3/1/2009,11/1/2015,43.4105,"WEST BEND PUBLIC WORKS, WI US",0.864,COOP:479052,METERS,-88.1938
,,,273.1,8/1/2002,11/1/2015,43.4319,"WEST BEND FIRE STATION, WI US",0.9875,COOP:479053,METERS,-88.1605
,,,390.8,5/1/1956,11/1/2015,43.6749,"WESTBY 3 ENE, WI US",0.9245,COOP:479062,METERS,-90.8077
,,,364.2,1/1/1931,9/1/2007,45.4426,"WEYERHAEUSER 1 N, WI US",0.9164,COOP:479144,METERS,-91.4181
,,,361.2,1/1/2011,12/1/2012,45.4283,"WEYERHAEUSER 2, WI US",0.9993,COOP:479145,METERS,-91.4204
,,,392.9,2/1/1958,11/1/2015,45.1452,"WHITE LAKE 1 SE, WI US",0.9888,COOP:479176,METERS,-88.7416
,,,266.7,6/1/1941,11/1/2015,42.8508,"WHITEWATER, WI US",0.981,COOP:479190,METERS,-88.7247
,,,454.2,8/1/1948,1/1/2014,44.7313,"WILLARD, WI US",0.0268,COOP:479218,METERS,-90.7216
,,,467,4/1/1934,11/1/2015,45.70871,"WILLOW RESERVOIR, WI US",0.9877,COOP:479236,METERS,-89.8483
,,,413,1/1/1931,11/1/2015,45.7992,"WINTER, WI US",0.9618,COOP:479304,METERS,-90.9947
,,,254.5,1/1/1931,11/1/2015,43.6088,"WISCONSIN DELLS, WI US",0.9853,COOP:479319,METERS,-89.7666
,,,314.9,1/1/1931,12/1/2012,44.388,"WISCONSIN RAPIDS, WI US",0.9908,COOP:479335,METERS,-89.8055
,,,310.9,3/1/1931,11/1/2015,44.3994,"WIS RAPIDS GRAND AV B, WI US",0.9626,COOP:479345,METERS,-89.8305
,,,294.4,5/1/2008,8/18/2008,43.9544,"ADAMS 0.4 E, WI US",0.9925,GHCND:US1WIAD0002,METERS,-89.8096
,,,210,9/1/2010,9/20/2017,46.5818,"ASHLAND 0.5 WNW, WI US",0.7621,GHCND:US1WIAS0003,METERS,-90.8842
,,,213.4,10/1/2010,10/11/2019,46.5824,"ASHLAND 0.5 WNW, WI US",0.9999,GHCND:US1WIAS0004,METERS,-90.8839
,,,189.6,12/1/2012,4/3/2019,46.6046,"ODANAH 1.6 E, WI US",1,GHCND:US1WIAS0006,METERS,-90.6492
,,,178.9,4/1/2007,11/19/2013,44.5289,"GREEN BAY 2.4 WNW, WI US",0.8871,GHCND:US1WIBN0001,METERS,-88.0376
,,,210.6,4/1/2010,10/11/2019,44.6611,"SUAMICO 4.4 WNW, WI US",0.9998,GHCND:US1WIBN0006,METERS,-88.1178
,,,200.6,5/1/2011,6/16/2015,44.5499,"GREEN BAY 6.3 WNW, WI US",0.9999,GHCND:US1WIBN0007,METERS,-88.1111
,,,194.8,7/1/2011,12/9/2016,44.442,"DE PERE 2.4 W, WI US",0.7771,GHCND:US1WIBN0008,METERS,-88.1192
,,,183.5,9/1/2012,4/5/2014,44.4501,"GREEN BAY 5.3 SSW, WI US",1,GHCND:US1WIBN0010,METERS,-88.0306
,,,321,4/1/2007,10/11/2019,45.2943,"CHETEK 2.0 SE, WI US",0.9986,GHCND:US1WIBR0002,METERS,-91.6247
,,,320.6,11/1/2011,12/9/2016,45.3806,"CAMERON 2.4 SE, WI US",1,GHCND:US1WIBR0006,METERS,-91.7048
,,,327.1,6/17/1998,10/11/2019,45.369,"CAMERON 3.2 SW, WI US",0.0181,GHCND:US1WIBR0016,METERS,-91.7871
,,,374.3,6/17/1998,8/25/2018,45.5268,"CUMBERLAND 3.5 E, WI US",0.043,GHCND:US1WIBR0022,METERS,-91.952
,,,294.1,3/1/2007,10/11/2019,45.7728,"GRANTSBURG 0.6 SSW, WI US",0.9996,GHCND:US1WIBT0001,METERS,-92.6886
,,,299.9,3/1/2007,10/11/2019,45.8833,"SPOONER 10.6 WNW, WI US",0.9996,GHCND:US1WIBT0002,METERS,-92.096
,,,306.3,1/1/2011,11/12/2014,45.9891,"WEBB LAKE 2.2 SW, WI US",0.9947,GHCND:US1WIBT0003,METERS,-92.1694
,,,210,3/1/2007,10/11/2019,46.9386,"BAYFIELD 8.8 N, WI US",0.9998,GHCND:US1WIBY0001,METERS,-90.8349
,,,462.1,5/28/2007,10/11/2019,46.1694,"MELLEN 18.6 SW, WI US",0.993,GHCND:US1WIBY0002,METERS,-90.9809
,,,235.6,6/1/2008,11/2/2012,46.8324,"BAYFIELD 1.7 NNE, WI US",0.6295,GHCND:US1WIBY0003,METERS,-90.8016
,,,295,3/1/2009,8/7/2013,46.7019,"WASHBURN 5.1 WNW, WI US",0.9998,GHCND:US1WIBY0004,METERS,-90.993
,,,332.8,7/1/2000,10/11/2019,46.4944,"IRON RIVER 7.2 SE, WI US",0.2804,GHCND:US1WIBY0005,METERS,-91.297
,,,262.1,6/24/2006,10/11/2019,43.3189,"COLUMBUS 1.2 S, WI US",0.9998,GHCND:US1WICB0001,METERS,-89.0268
,,,248.7,6/1/2010,10/10/2019,43.5141,"PORTAGE 5.7 WSW, WI US",0.9998,GHCND:US1WICB0004,METERS,-89.5691
,,,287.4,9/1/2011,10/11/2019,43.4793,"PORTAGE 7.2 SW, WI US",0.9455,GHCND:US1WICB0005,METERS,-89.5737
,,,313.6,8/1/2010,9/10/2015,44.9739,"CADOTT 1.6 NNE, WI US",0.3387,GHCND:US1WICH0001,METERS,-91.1412
,,,334.4,6/1/2012,4/11/2017,44.9684,"STANLEY 0.4 NNE, WI US",0.8044,GHCND:US1WICH0002,METERS,-90.939
,,,317.9,6/1/2012,10/11/2019,45.1702,"CORNELL 4.1 W, WI US",1,GHCND:US1WICH0003,METERS,-91.2361
,,,338,10/1/2007,10/11/2019,43.2648,"GAYS MILLS 6.1 SE, WI US",0.9901,GHCND:US1WICR0001,METERS,-90.7557
,,,274.9,6/17/1998,7/21/2018,44.0375,"CHILTON 0.6 NNW, WI US",0.9721,GHCND:US1WICT0001,METERS,-88.1697
,,,281.9,3/1/2007,10/2/2019,43.1022,"MIDDLETON 0.5 E, WI US",0.7599,GHCND:US1WIDA0002,METERS,-89.4961
,,,314.9,3/1/2007,10/11/2019,43.0317,"MADISON 5.0 SW, WI US",0.9904,GHCND:US1WIDA0003,METERS,-89.4831
,,,304.5,6/1/2007,11/8/2010,43.0642,"MADISON 3.1 WSW, WI US",0.6663,GHCND:US1WIDA0004,METERS,-89.4474
,,,280.1,3/1/2008,5/16/2017,43.068,"MADISON 3.2 WSW, WI US",0.9989,GHCND:US1WIDA0009,METERS,-89.4499
,,,354.2,4/1/2008,10/11/2019,42.9616,"MOUNT HOREB 3.6 SSW, WI US",0.674,GHCND:US1WIDA0010,METERS,-89.7642
,,,295.7,5/1/2008,8/3/2017,43.0255,"MADISON 4.4 SSW, WI US",0.8736,GHCND:US1WIDA0011,METERS,-89.4319
,,,285,6/1/2008,10/11/2019,43.0623,"MADISON 3.7 WSW, WI US",1,GHCND:US1WIDA0013,METERS,-89.4565
,,,271.3,7/1/2008,7/1/2019,43.0186,"MCFARLAND 0.8 E, WI US",0.9784,GHCND:US1WIDA0014,METERS,-89.2785
,,,285,8/1/2008,12/22/2008,43.09,"MIDDLETON 0.9 SSE, WI US",0.9947,GHCND:US1WIDA0015,METERS,-89.5
,,,276.1,10/1/2008,9/24/2010,42.9222,"EDGERTON 5.9 N, WI US",0.8339,GHCND:US1WIDA0017,METERS,-89.0925
,,,286.2,4/1/2010,12/10/2010,43.1868,"WAUNAKEE 0.6 W, WI US",0.9961,GHCND:US1WIDA0018,METERS,-89.4637
,,,279.8,4/1/2010,8/29/2018,43.0877,"COTTAGE GROVE 0.9 WNW, WI US",0.7637,GHCND:US1WIDA0020,METERS,-89.2204
,,,305.4,6/1/2010,10/9/2018,43.079,"MADISON 3.1 W, WI US",0.4924,GHCND:US1WIDA0021,METERS,-89.4498
,,,323.1,9/1/2010,7/3/2014,42.9372,"OREGON 5.3 W, WI US",1,GHCND:US1WIDA0022,METERS,-89.4853
,,,303.9,7/1/2012,8/5/2016,42.9168,"OREGON 0.8 SSW, WI US",0.9819,GHCND:US1WIDA0025,METERS,-89.3898
,,,355.4,8/1/2012,6/15/2013,42.9988,"MOUNT HOREB 1.1 SE, WI US",1,GHCND:US1WIDA0026,METERS,-89.7176
,,,278.3,8/1/2012,10/8/2019,43.0774,"MADISON 4.0 W, WI US",1,GHCND:US1WIDA0039,METERS,-89.4676
,,,306.9,6/1/1998,10/11/2019,43.4514,"HORICON 2.1 ENE, WI US",1,GHCND:US1WIDD0003,METERS,-88.5956
,,,215.8,9/1/2010,9/24/2018,46.6488,"SUPERIOR 7.2 WSW, WI US",0.5374,GHCND:US1WIDG0011,METERS,-92.1944
,,,234.1,7/1/2007,10/25/2012,43.7675,"FOND DU LAC 1.0 WSW, WI US",0.999,GHCND:US1WIDL0001,METERS,-88.4644
,,,271,6/17/1998,12/12/2018,43.6337,"WAUPUN 0.2 NNE, WI US",0.0258,GHCND:US1WIDL0012,METERS,-88.7341
,,,324.3,4/1/2008,10/11/2019,45.0891,"BOYCEVILLE 3.3 N, WI US",1,GHCND:US1WIDN0001,METERS,-92.0276
,,,297.2,3/1/2009,7/24/2015,45.109,"DOWNING 4.4 NNE, WI US",0.3636,GHCND:US1WIDN0002,METERS,-92.0955
,,,296.9,8/1/2012,10/11/2019,44.8863,"ELK MOUND 1.3 NE, WI US",1,GHCND:US1WIDN0005,METERS,-91.6668
,,,278.3,4/1/2008,6/21/2011,44.7223,"EAU CLAIRE 7.2 SSE, WI US",0.998,GHCND:US1WIEC0002,METERS,-91.4463
,,,271.6,8/1/2010,10/11/2019,44.8172,"EAU CLAIRE 2.8 W, WI US",0.6176,GHCND:US1WIEC0004,METERS,-91.55
,,,364.8,6/1/2007,2/15/2010,45.8923,"NIAGARA 10.3 NW, WI US",1,GHCND:US1WIFL0002,METERS,-88.1447
,,,473,4/1/2007,9/1/2007,45.38,"CRANDON 13.1 S, WI US",0.998,GHCND:US1WIFR0001,METERS,-88.9051
,,,491,6/1/2007,9/24/2010,45.4366,"CRANDON 12.6 SE, WI US",0.6997,GHCND:US1WIFR0002,METERS,-88.719
,,,497.1,4/1/2011,2/27/2015,45.574,"CRANDON 0.3 N, WI US",1,GHCND:US1WIFR0003,METERS,-88.8983
,,,235.6,7/1/2010,3/30/2013,43.9757,"BERLIN 0.4 NNE, WI US",0.9986,GHCND:US1WIGL0001,METERS,-88.9476
,,,266.1,4/1/2007,5/28/2017,42.8489,"BELLEVILLE 1.7 ESE, WI US",0.972,GHCND:US1WIGN0001,METERS,-89.5068
,,,310,4/1/2008,12/14/2015,42.8532,"LANCASTER 0.3 N, WI US",0.8601,GHCND:US1WIGT0001,METERS,-90.7086
,,,490.7,6/17/1998,10/10/2019,46.1475,"MERCER 2.0 SE, WI US",0.0723,GHCND:US1WIIR0002,METERS,-90.031
,,,253,3/1/2007,10/10/2019,43.1792,"WATERTOWN 1.6 ESE, WI US",0.7208,GHCND:US1WIJF0002,METERS,-88.6972
,,,260.9,5/1/2007,10/1/2013,43.0891,"LAKE MILLS 3.6 WNW, WI US",1,GHCND:US1WIJF0003,METERS,-88.9765
,,,247.8,4/1/2007,5/3/2013,43.1761,"WATERTOWN 1.1 S, WI US",0.8916,GHCND:US1WIJF0004,METERS,-88.7286
,,,256.9,4/1/2008,2/5/2019,42.848,"WHITEWATER 1.3 NW, WI US",1,GHCND:US1WIJF0005,METERS,-88.7542
,,,248.1,7/1/2007,10/11/2019,44.32,"BLACK RIVER FALLS 1.7 NNE, WI US",0.9997,GHCND:US1WIJK0001,METERS,-90.83
,,,274.9,6/17/1998,10/10/2019,43.9871,"NECEDAH 5.0 ESE, WI US",0.0979,GHCND:US1WIJN0001,METERS,-89.9858
,,,214,3/1/2007,11/8/2018,42.5584,"KENOSHA 2.2 SW, WI US",1,GHCND:US1WIKN0001,METERS,-87.8807
,,,188.4,9/1/2007,5/3/2008,42.5087,"PLEASANT PRAIRIE 3.4 ESE, WI US",0.9998,GHCND:US1WIKN0002,METERS,-87.8188
,,,187.1,6/1/2008,12/5/2008,42.6464,"KENOSHA 4.7 NNE, WI US",0.9956,GHCND:US1WIKN0003,METERS,-87.8182
,,,198.7,4/1/2010,10/11/2019,42.5597,"KENOSHA 1.7 S, WI US",0.9998,GHCND:US1WIKN0006,METERS,-87.8566
,,,202.4,7/1/2010,10/10/2019,42.6332,"KENOSHA 3.4 N, WI US",0.9996,GHCND:US1WIKN0007,METERS,-87.8517
,,,176.8,7/1/2010,3/16/2013,42.6471,"KENOSHA 4.8 NNE, WI US",0.8744,GHCND:US1WIKN0008,METERS,-87.8158
,,,231,3/1/2007,10/10/2019,43.8982,"WEST SALEM 0.7 W, WI US",0.4997,GHCND:US1WILC0001,METERS,-91.0955
,,,218.8,6/17/1998,10/3/2019,44.0574,"HOLMEN 6.9 N, WI US",0.134,GHCND:US1WILC0003,METERS,-91.2656
,,,255.1,8/1/2007,10/11/2019,44.0228,"MELROSE 8.2 SSW, WI US",0.6826,GHCND:US1WILC0004,METERS,-91.062
,,,203.9,9/1/2007,10/7/2009,43.787,"LA CROSSE 3.0 SSE, WI US",0.7302,GHCND:US1WILC0007,METERS,-91.209
,,,209.4,6/1/2009,10/11/2019,43.7662,"LA CROSSE 5.4 SE, WI US",0.112,GHCND:US1WILC0008,METERS,-91.166
,,,218.8,11/1/2008,1/4/2016,43.904,"ONALASKA 1.6 NW, WI US",1,GHCND:US1WILC0010,METERS,-91.2397
,,,243.8,1/1/2010,9/17/2014,43.9705,"HOLMEN 0.9 N, WI US",0.4037,GHCND:US1WILC0011,METERS,-91.2594
,,,427.9,3/1/2007,10/11/2019,45.1775,"MERRILL 7.0 W, WI US",0.9998,GHCND:US1WILN0002,METERS,-89.8482
,,,184.4,10/1/2012,10/11/2019,44.1747,"TWO RIVERS 4.5 WNW, WI US",1,GHCND:US1WIMC0002,METERS,-87.6677
,,,322.2,6/1/1998,12/12/2012,44.9804,"NEOPIT 0.2 WSW, WI US",0.9383,GHCND:US1WIMM0001,METERS,-88.8293
,,,259.1,3/1/2007,5/21/2008,43.9122,"SPARTA 2.5 SSE, WI US",0.9969,GHCND:US1WIMN0001,METERS,-90.7828
,,,256,11/1/2006,10/16/2008,43.954,"SPARTA 0.8 NNE, WI US",0.8554,GHCND:US1WIMN0003,METERS,-90.8048
,,,429.2,8/1/2007,10/6/2019,43.8103,"WILTON 4.2 E, WI US",0.9998,GHCND:US1WIMN0004,METERS,-90.4436
,,,262.7,1/1/2012,10/11/2019,43.811,"CASHTON 4.8 N, WI US",0.961,GHCND:US1WIMN0005,METERS,-90.7629
,,,213.4,5/1/2010,5/16/2015,45.4256,"WAUSAUKEE 5.5 NE, WI US",0.6556,GHCND:US1WIMR0001,METERS,-87.8631
,,,370.9,3/1/2007,10/11/2019,44.9181,"SCHOFIELD 3.3 E, WI US",0.9996,GHCND:US1WIMT0001,METERS,-89.5447
,,,401.1,7/1/2010,10/11/2019,44.8873,"SCHOFIELD 2.1 SSE, WI US",0.7244,GHCND:US1WIMT0003,METERS,-89.5959
,,,370.3,8/1/2008,10/11/2019,44.9694,"WAUSAU 1.7 ENE, WI US",1,GHCND:US1WIMT0004,METERS,-89.6109
,,,410.6,9/1/2009,9/2/2014,44.9586,"WAUSAU 1.6 E, WI US",0.2624,GHCND:US1WIMT0005,METERS,-89.612
,,,202.1,3/1/2007,9/30/2019,43.0978,"SHOREWOOD 0.6 NW, WI US",0.9998,GHCND:US1WIMW0001,METERS,-87.893
,,,210.3,4/1/2007,9/21/2007,43.0683,"MILWAUKEE 3.2 N, WI US",1,GHCND:US1WIMW0005,METERS,-87.9028
,,,203,8/1/2007,11/27/2007,43.1072,"MILWAUKEE 3.3 NNW, WI US",0.998,GHCND:US1WIMW0008,METERS,-87.9915
,,,232.9,8/1/2007,5/14/2011,42.9223,"FRANKLIN 3.5 NE, WI US",0.674,GHCND:US1WIMW0010,METERS,-87.9601
,,,237.1,8/1/2007,6/27/2008,43.0917,"MILWAUKEE 3.6 WNW, WI US",0.636,GHCND:US1WIMW0011,METERS,-88.0254
,,,207.9,7/1/2007,10/12/2018,42.8583,"OAK CREEK 2.2 SE, WI US",0.717,GHCND:US1WIMW0013,METERS,-87.8684
,,,206,6/1/1998,10/11/2019,43.113,"MILWAUKEE 3.6 NNW, WI US",0.909,GHCND:US1WIMW0014,METERS,-87.9873
,,,231,9/1/2008,1/13/2012,43.085,"MILWAUKEE 2.6 NW, WI US",0.439,GHCND:US1WIMW0017,METERS,-88.0098
,,,234.1,10/1/2008,10/11/2019,42.998,"WEST ALLIS 0.7 SSE, WI US",1,GHCND:US1WIMW0018,METERS,-88.0238
,,,241.1,3/1/2010,7/20/2019,42.8975,"FRANKLIN 1.0 NW, WI US",0.6476,GHCND:US1WIMW0019,METERS,-88.0217
,,,244.4,3/1/2012,10/11/2019,42.9409,"GREENDALE 1.0 ENE, WI US",0.9996,GHCND:US1WIMW0023,METERS,-87.9823
,,,294.4,4/1/2007,10/11/2019,45.1724,"MOUNTAIN 1.1 SW, WI US",0.9998,GHCND:US1WIOC0001,METERS,-88.4899
,,,272.8,7/1/2008,4/30/2010,44.8937,"GILLETT 8.0 W, WI US",1,GHCND:US1WIOC0003,METERS,-88.4697
,,,224.9,1/1/2007,4/30/2011,44.2686,"KIMBERLY 0.3 ESE, WI US",1,GHCND:US1WIOG0001,METERS,-88.3354
,,,224,3/1/2007,11/12/2010,44.2586,"KIMBERLY 1.0 SE, WI US",0.9102,GHCND:US1WIOG0002,METERS,-88.3284
,,,239.6,9/1/2009,10/11/2019,44.5013,"BLACK CREEK 2.1 NNW, WI US",0.7597,GHCND:US1WIOG0005,METERS,-88.4694
,,,235,4/1/2012,10/11/2019,44.2858,"APPLETON 1.3 N, WI US",1,GHCND:US1WIOG0007,METERS,-88.3947
,,,219.5,6/17/1998,10/11/2019,44.2606,"KAUKAUNA 1.5 SW, WI US",0.1702,GHCND:US1WIOG0012,METERS,-88.2859
,,,504.4,6/1/1998,3/1/2018,45.6568,"RHINELANDER 2.7 WNW, WI US",1,GHCND:US1WION0001,METERS,-89.463
,,,487.7,6/1/2010,10/11/2019,45.6758,"RHINELANDER 6.3 WNW, WI US",0.9998,GHCND:US1WION0002,METERS,-89.5324
,,,469.4,7/1/2011,10/10/2019,45.6314,"RHINELANDER 0.6 SSW, WI US",0.9468,GHCND:US1WION0004,METERS,-89.4147
,,,252.1,3/1/2007,8/25/2019,43.3085,"CEDARBURG 0.8 NNE, WI US",0.9997,GHCND:US1WIOZ0001,METERS,-87.9848
,,,267.9,6/1/2008,12/28/2018,43.2788,"CEDARBURG 3.7 WSW, WI US",0.8192,GHCND:US1WIOZ0005,METERS,-88.0566
,,,251.5,3/1/2010,8/24/2010,43.3341,"GRAFTON 1.8 NW, WI US",0.998,GHCND:US1WIOZ0007,METERS,-87.9824
,,,306.9,5/1/2007,6/13/2016,44.7323,"ELLSWORTH 3.6 E, WI US",0.9996,GHCND:US1WIPC0001,METERS,-92.406
,,,279.2,7/1/2008,11/15/2017,44.8559,"RIVER FALLS 0.4 E, WI US",1,GHCND:US1WIPC0003,METERS,-92.6127
,,,322.5,4/1/2010,6/15/2012,44.8267,"RIVER FALLS 3.0 SE, WI US",0.998,GHCND:US1WIPC0004,METERS,-92.5764
,,,274.9,6/1/2010,10/11/2019,44.8403,"RIVER FALLS 1.2 SSW, WI US",0.9998,GHCND:US1WIPC0005,METERS,-92.635
,,,360,10/1/2010,10/6/2019,44.7748,"ELLSWORTH 5.9 WNW, WI US",0.8181,GHCND:US1WIPC0007,METERS,-92.5872
,,,244.1,4/1/2011,6/15/2014,44.7564,"PRESCOTT 0.6 NW, WI US",1,GHCND:US1WIPC0008,METERS,-92.7997
,,,385.3,10/1/2009,8/3/2011,45.3172,"CLAYTON 0.7 SE, WI US",1,GHCND:US1WIPK0003,METERS,-92.159
,,,322.5,2/1/2010,10/11/2019,45.3244,"DRESSER 6.1 ESE, WI US",0.9736,GHCND:US1WIPK0004,METERS,-92.5208
,,,352.3,2/1/2011,10/11/2019,45.3937,"AMERY 6.5 NNW, WI US",1,GHCND:US1WIPK0007,METERS,-92.4078
,,,385.9,2/1/2012,5/9/2013,45.541,"LUCK 2.8 SSW, WI US",0.6889,GHCND:US1WIPK0009,METERS,-92.4989
,,,340.5,4/1/2012,10/6/2019,45.3811,"ST. CROIX FALLS 7.0 ESE, WI US",0.7917,GHCND:US1WIPK0010,METERS,-92.4958
,,,333.5,5/1/2012,11/11/2012,45.3817,"ST. CROIX FALLS 6.4 ESE, WI US",0.9956,GHCND:US1WIPK0011,METERS,-92.5071
,,,365.5,6/1/2009,8/5/2017,44.6758,"ARKANSAW 4.4 NW, WI US",0.6219,GHCND:US1WIPP0001,METERS,-92.1009
,,,348.4,3/1/2011,10/11/2019,44.5179,"STOCKHOLM 3.0 NE, WI US",0.9993,GHCND:US1WIPP0002,METERS,-92.2237
,,,438.9,6/1/2007,12/27/2007,45.6943,"PHILLIPS 3.6 W, WI US",0.9956,GHCND:US1WIPR0001,METERS,-90.4715
,,,481.3,3/1/2009,10/11/2019,45.965,"BUTTERNUT 5.9 SW, WI US",0.9879,GHCND:US1WIPR0002,METERS,-90.5975
,,,458.4,6/17/1998,10/11/2019,45.6768,"PHILLIPS 1.3 S, WI US",0.0893,GHCND:US1WIPR0006,METERS,-90.3954
,,,331,8/1/2007,11/24/2011,44.5158,"STEVENS POINT 0.9 SSW, WI US",0.9998,GHCND:US1WIPT0001,METERS,-89.5677
,,,331.6,6/17/1998,8/5/2018,44.4622,"PLOVER 0.7 E, WI US",0.1566,GHCND:US1WIPT0006,METERS,-89.5297
,,,241.1,8/1/2007,10/11/2018,42.8243,"WATERFORD NORTH 3.2 NE, WI US",0.499,GHCND:US1WIRC0001,METERS,-88.175
